# AlterScore backend runtime dependencies
# Supported interpreter target: Python 3.12.x on Windows/Linux/macOS.

# Core API runtime
fastapi>=0.115.6,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.10.4,<2.11
python-dotenv>=1.0,<2.0

# Scientific stack and persisted sklearn artifacts
numpy>=2.2,<2.3
pandas>=2.2,<2.3
scipy>=1.14.1,<1.15
scikit-learn>=1.5,<1.6
joblib>=1.4,<2.0

# NLP feature extraction
vaderSentiment>=3.3.2,<4.0
spacy>=3.8.3,<3.9
sentence-transformers>=3.3.1,<4.0

# Runtime ML libraries required by the checked-in ensemble bundle
xgboost>=2.1.3,<2.2
lightgbm>=4.6,<4.7
shap>=0.46,<0.47
torch>=2.12,<2.13
pytorch-tabnet>=4.1,<4.2
